"","region","year","month","IBMR","Date","sal_AltF74_median","sal_AltF80_median","sal_AltNoX2_median","sal_AltS74_median","sal_AltS74F80_median","sal_base_median","Strata_code","Taxa_code"
"25","Confluence",1995,3,"acartela",1995-03-01,0.0491096793398699,0.0491096793398699,0.0491096793398699,0.0491096793398699,0.0491096793398699,1,7,5
"26","Confluence",1995,3,"allcopnaup",1995-03-01,0.740513358840691,0.740513358840691,0.740513358840691,0.740513358840691,0.740513358840691,1,7,7
"27","Confluence",1995,3,"daphnia",1995-03-01,7.72655106947045,7.72655106947045,7.72655106947045,7.72655106947045,7.72655106947045,1,7,8
"28","Confluence",1995,3,"eurytem",1995-03-01,0.133089253810502,0.133089253810502,0.133089253810502,0.133089253810502,0.133089253810502,1,7,11
"29","Confluence",1995,3,"limno",1995-03-01,0.0650040583969713,0.0650040583969713,0.0650040583969713,0.0650040583969713,0.0650040583969713,1,7,1
"30","Confluence",1995,3,"othcalad",1995-03-01,0.805810581617964,0.805810581617964,0.805810581617964,0.805810581617964,0.805810581617964,1,7,4
"31","Confluence",1995,3,"othcaljuv",1995-03-01,0.284989943310623,0.284989943310623,0.284989943310623,0.284989943310623,0.284989943310623,1,7,2
"32","Confluence",1995,3,"othclad",1995-03-01,8.14799259099515,8.14799259099515,8.14799259099515,8.14799259099515,8.14799259099515,1,7,6
"33","Confluence",1995,3,"othcyc",1995-03-01,1.00726209275254,1.00726209275254,1.00726209275254,1.00726209275254,1.00726209275254,1,7,9
"34","Confluence",1995,3,"other",1995-03-01,2.9206312373378,2.9206312373378,2.9206312373378,2.9206312373378,2.9206312373378,1,7,10
"35","Confluence",1995,3,"pdiapfor",1995-03-01,0.435944288963409,0.435944288963409,0.435944288963409,0.435944288963409,0.435944288963409,1,7,12
"36","Confluence",1995,3,"pdiapjuv",1995-03-01,0.435944288963409,0.435944288963409,0.435944288963409,0.435944288963409,0.435944288963409,1,7,3
"37","Confluence",1995,4,"acartela",1995-04-01,0.195517833014181,0.195517833014181,0.195517833014181,0.195517833014181,0.195517833014181,1,7,5
"38","Confluence",1995,4,"allcopnaup",1995-04-01,0.909835612460326,0.909835612460326,0.909835612460326,0.909835612460326,0.909835612460326,1,7,7
"39","Confluence",1995,4,"daphnia",1995-04-01,3.51972767172568,3.51972767172568,3.51972767172568,3.51972767172568,3.51972767172568,1,7,8
"40","Confluence",1995,4,"eurytem",1995-04-01,0.443392561873727,0.443392561873727,0.443392561873727,0.443392561873727,0.443392561873727,1,7,11
"41","Confluence",1995,4,"limno",1995-04-01,0.205414496700668,0.205414496700668,0.205414496700668,0.205414496700668,0.205414496700668,1,7,1
"42","Confluence",1995,4,"othcalad",1995-04-01,0.859013075725062,0.859013075725062,0.859013075725062,0.859013075725062,0.859013075725062,1,7,4
"43","Confluence",1995,4,"othcaljuv",1995-04-01,0.572382400800411,0.572382400800411,0.572382400800411,0.572382400800411,0.572382400800411,1,7,2
"44","Confluence",1995,4,"othclad",1995-04-01,3.62896220819022,3.62896220819022,3.62896220819022,3.62896220819022,3.62896220819022,1,7,6
"45","Confluence",1995,4,"othcyc",1995-04-01,0.978886847207783,0.978886847207783,0.978886847207783,0.978886847207783,0.978886847207783,1,7,9
"46","Confluence",1995,4,"other",1995-04-01,2.40501141096553,2.40501141096553,2.40501141096553,2.40501141096553,2.40501141096553,1,7,10
"47","Confluence",1995,4,"pdiapfor",1995-04-01,0.806572969320901,0.806572969320901,0.806572969320901,0.806572969320901,0.806572969320901,1,7,12
"48","Confluence",1995,4,"pdiapjuv",1995-04-01,0.806572969320901,0.806572969320901,0.806572969320901,0.806572969320901,0.806572969320901,1,7,3
"49","Confluence",1995,5,"acartela",1995-05-01,1,1,1,1,1,1,7,5
"50","Confluence",1995,5,"allcopnaup",1995-05-01,1,1,1,1,1,1,7,7
"51","Confluence",1995,5,"daphnia",1995-05-01,1,1,1,1,1,1,7,8
"52","Confluence",1995,5,"eurytem",1995-05-01,1,1,1,1,1,1,7,11
"53","Confluence",1995,5,"limno",1995-05-01,1,1,1,1,1,1,7,1
"54","Confluence",1995,5,"othcalad",1995-05-01,1,1,1,1,1,1,7,4
"55","Confluence",1995,5,"othcaljuv",1995-05-01,1,1,1,1,1,1,7,2
"56","Confluence",1995,5,"othclad",1995-05-01,1,1,1,1,1,1,7,6
"57","Confluence",1995,5,"othcyc",1995-05-01,1,1,1,1,1,1,7,9
"58","Confluence",1995,5,"other",1995-05-01,1,1,1,1,1,1,7,10
"59","Confluence",1995,5,"pdiapfor",1995-05-01,1,1,1,1,1,1,7,12
"60","Confluence",1995,5,"pdiapjuv",1995-05-01,1,1,1,1,1,1,7,3
"61","Confluence",1995,6,"acartela",1995-06-01,1,1,1,1,2.5994024986059,1,7,5
"62","Confluence",1995,6,"allcopnaup",1995-06-01,1,1,1,1,0.911293424743638,1,7,7
"63","Confluence",1995,6,"daphnia",1995-06-01,1,1,1,1,0.629186832497224,1,7,8
"64","Confluence",1995,6,"eurytem",1995-06-01,1,1,1,1,0.666916887991944,1,7,11
"65","Confluence",1995,6,"limno",1995-06-01,1,1,1,1,2.4895698086723,1,7,1
"66","Confluence",1995,6,"othcalad",1995-06-01,1,1,1,1,0.987742700531967,1,7,4
"67","Confluence",1995,6,"othcaljuv",1995-06-01,1,1,1,1,0.888465525881643,1,7,2
"68","Confluence",1995,6,"othclad",1995-06-01,1,1,1,1,0.60451856044711,1,7,6
"69","Confluence",1995,6,"othcyc",1995-06-01,1,1,1,1,1.07266736292077,1,7,9
"70","Confluence",1995,6,"other",1995-06-01,1,1,1,1,0.689796886421835,1,7,10
"71","Confluence",1995,6,"pdiapfor",1995-06-01,1,1,1,1,0.893991916598179,1,7,12
"72","Confluence",1995,6,"pdiapjuv",1995-06-01,1,1,1,1,0.893991916598179,1,7,3
"73","Confluence",1995,7,"acartela",1995-07-01,14.7393662780303,14.7393662780303,14.7393662780303,14.7393662780303,14.7393662780303,1,7,5
"74","Confluence",1995,7,"allcopnaup",1995-07-01,0.482363093214654,0.482363093214654,0.482363093214654,0.482363093214654,0.482363093214654,1,7,7
"75","Confluence",1995,7,"daphnia",1995-07-01,0.235042206559375,0.235042206559375,0.235042206559375,0.235042206559375,0.235042206559375,1,7,8
"76","Confluence",1995,7,"eurytem",1995-07-01,0.11309080093271,0.11309080093271,0.11309080093271,0.11309080093271,0.11309080093271,1,7,11
"77","Confluence",1995,7,"limno",1995-07-01,28.5573837136791,28.5573837136791,28.5573837136791,28.5573837136791,28.5573837136791,1,7,1
"78","Confluence",1995,7,"othcalad",1995-07-01,0.259542909190811,0.259542909190811,0.259542909190811,0.259542909190811,0.259542909190811,1,7,4
"79","Confluence",1995,7,"othcaljuv",1995-07-01,0.29046109977854,0.29046109977854,0.29046109977854,0.29046109977854,0.29046109977854,1,7,2
"80","Confluence",1995,7,"othclad",1995-07-01,0.166644774784924,0.166644774784924,0.166644774784924,0.166644774784924,0.166644774784924,1,7,6
"81","Confluence",1995,7,"othcyc",1995-07-01,1.64523969062171,1.64523969062171,1.64523969062171,1.64523969062171,1.64523969062171,1,7,9
"82","Confluence",1995,7,"other",1995-07-01,0.588331406033094,0.588331406033094,0.588331406033094,0.588331406033094,0.588331406033094,1,7,10
"83","Confluence",1995,7,"pdiapfor",1995-07-01,0.477586310176768,0.477586310176768,0.477586310176768,0.477586310176768,0.477586310176768,1,7,12
"84","Confluence",1995,7,"pdiapjuv",1995-07-01,0.477586310176768,0.477586310176768,0.477586310176768,0.477586310176768,0.477586310176768,1,7,3
"85","Confluence",1995,8,"acartela",1995-08-01,4.40777753834284,4.36671555606325,4.42900056782755,2.15275946752491,2.15275946752491,1,7,5
"86","Confluence",1995,8,"allcopnaup",1995-08-01,0.168452267992645,0.1362410176345,0.10327954160009,0.737312797524131,0.737312797524131,1,7,7
"87","Confluence",1995,8,"daphnia",1995-08-01,0.117521103279687,0.117521103279687,0.504434947742046,0,0,1,7,8
"88","Confluence",1995,8,"eurytem",1995-08-01,0.986172281079315,0.44021159707977,0,3.83003456125877,3.83003456125877,1,7,11
"89","Confluence",1995,8,"limno",1995-08-01,21.4462786407681,22.59116768775,24.8235358477557,4.60791703282829,4.60791703282829,1,7,1
"90","Confluence",1995,8,"othcalad",1995-08-01,0.043294250514998,0.0492516610151505,0.0687914782226689,0.340477012348478,0.340477012348478,1,7,4
"91","Confluence",1995,8,"othcaljuv",1995-08-01,0.0716575592634245,0.0592298333208773,0.0489868179063979,0.584006523387469,0.584006523387469,1,7,2
"92","Confluence",1995,8,"othclad",1995-08-01,0.0908138819086791,0.0778159875310492,0.0640201289334496,0.492133148990902,0.492133148990902,1,7,6
"93","Confluence",1995,8,"othcyc",1995-08-01,3.79180330057419,4.36812741589034,5.2372917550243,1.27365666583872,1.27365666583872,1,7,9
"94","Confluence",1995,8,"other",1995-08-01,3.42281334763167,4.2590723677048,5.66745699538276,0.952801098000256,0.952801098000256,1,7,10
"95","Confluence",1995,8,"pdiapfor",1995-08-01,0.2789609777698,0.245912110189412,0.207900770594617,0.755279625490748,0.755279625490748,1,7,12
"96","Confluence",1995,8,"pdiapjuv",1995-08-01,0.2789609777698,0.245912110189412,0.207900770594617,0.755279625490748,0.755279625490748,1,7,3
"97","Confluence",1995,9,"acartela",1995-09-01,0.617306761292784,0.736211916187817,0.960793790838967,0.744399986753781,0.746864581001423,1,7,5
"98","Confluence",1995,9,"allcopnaup",1995-09-01,8.03840439292974,3.3821718395646,1.12393102184659,4.08302119019202,4.51308205195809,1,7,7
"99","Confluence",1995,9,"daphnia",1995-09-01,0,0,0.773827688924718,0,0,1,7,8
"100","Confluence",1995,9,"eurytem",1995-09-01,7.82618934856619,5.095718941967,1.06411495988737,7.08772456118255,8.38130339961316,1,7,11
"101","Confluence",1995,9,"limno",1995-09-01,0.282568254237551,0.560322553134136,0.943346009208413,0.536525541234721,0.527104253962949,1,7,1
"102","Confluence",1995,9,"othcalad",1995-09-01,0.000752874901079419,0,0.624641452164457,0,0,1,7,4
"103","Confluence",1995,9,"othcaljuv",1995-09-01,7.78389877290249,2.4309816768447,1.05244930069802,3.05435981660622,3.48387498431806,1,7,2
"104","Confluence",1995,9,"othclad",1995-09-01,9.13911950634219,3.25293668170998,1.13589408699445,3.87126909516541,4.2552386744759,1,7,6
"105","Confluence",1995,9,"othcyc",1995-09-01,0.204747524980755,0.44589435860051,0.950274890323678,0.379137152139289,0.346435156167512,1,7,9
"106","Confluence",1995,9,"other",1995-09-01,0.247245479826439,0.52566084629417,0.963856028638445,0.451909463842371,0.412046980293245,1,7,10
"107","Confluence",1995,9,"pdiapfor",1995-09-01,1.85298896037463,1.3897087955055,1.05805738243154,1.45952900585899,1.50337939794699,1,7,12
"108","Confluence",1995,9,"pdiapjuv",1995-09-01,1.85298896037463,1.3897087955055,1.05805738243154,1.45952900585899,1.50337939794699,1,7,3
"109","Confluence",1995,10,"acartela",1995-10-01,1.21679959361488,1.60860660116553,2.48139820817067,2.4435650928308,1.60860660116553,1,7,5
"110","Confluence",1995,10,"allcopnaup",1995-10-01,0.902888992255943,0.488954540058128,0.158978591025426,0.172278357680336,0.488954540058128,1,7,7
"111","Confluence",1995,10,"daphnia",1995-10-01,1.10252283174182,0.750595569663241,2.8508604807171,2.41752321720549,0.750595569663241,1,7,8
"112","Confluence",1995,10,"eurytem",1995-10-01,2.02973338044402,2.41109853337347,1.70058369259359,1.66435475832946,2.41109853337347,1,7,11
"113","Confluence",1995,10,"limno",1995-10-01,1.46677360275486,3.27317197730431,5.90040156937569,5.76606682487218,3.27317197730431,1,7,1
"114","Confluence",1995,10,"othcalad",1995-10-01,0,0,175.895743534849,107.648174680886,0,1,7,4
"115","Confluence",1995,10,"othcaljuv",1995-10-01,0.881978550866418,0.424687624606629,0.155843619076175,0.164055763315177,0.424687624606629,1,7,2
"116","Confluence",1995,10,"othclad",1995-10-01,0.800514028699967,0.293859832058601,0.0535289920916464,0.0617904600781786,0.293859832058601,1,7,6
"117","Confluence",1995,10,"othcyc",1995-10-01,1.10298157942935,1.92139455289936,3.46821417610184,3.48833394553277,1.92139455289936,1,7,9
"118","Confluence",1995,10,"other",1995-10-01,1.06410381120541,1.20118270964552,1.39542367294625,1.40191002577906,1.20118270964552,1,7,10
"119","Confluence",1995,10,"pdiapfor",1995-10-01,1.01343214894235,1.12333669480365,0.70577384533714,0.79511458083266,1.12333669480365,1,7,12
"120","Confluence",1995,10,"pdiapjuv",1995-10-01,1.01343214894235,1.12333669480365,0.70577384533714,0.79511458083266,1.12333669480365,1,7,3
"121","Confluence",1995,11,"acartela",1995-11-01,1.42409296560096,1.36192093678007,1.64112565730622,1.62220909963628,1.47548782204911,1,7,5
"122","Confluence",1995,11,"allcopnaup",1995-11-01,0.483043660652256,0.370826521923629,0.587602841897382,0.594252725224837,0.42677458497819,1,7,7
"123","Confluence",1995,11,"daphnia",1995-11-01,0.191571368398852,0.109998148289828,2.03424870647405,1.81758007471824,0.157933832004081,1,7,8
"124","Confluence",1995,11,"eurytem",1995-11-01,1.79973482820965,2.08960224744419,1.26527178751704,1.24715732038498,2.05593816067549,1,7,11
"125","Confluence",1995,11,"limno",1995-11-01,1.74326632199415,1.95346942385925,3.3397850874046,3.27261771515285,1.82064255628664,1,7,1
"126","Confluence",1995,11,"othcalad",1995-11-01,24.3249993711602,136.897128108252,88.5415809442716,54.4177965172899,52.755849185845,1,7,4
"127","Confluence",1995,11,"othcaljuv",1995-11-01,0.516072706527001,0.470473305288967,0.572042645574248,0.576148717693749,0.484457269483932,1,7,2
"128","Confluence",1995,11,"othclad",1995-11-01,0.163044694009804,0.088987857039007,0.628672212566941,0.632802946560207,0.121819529437327,1,7,6
"129","Confluence",1995,11,"othcyc",1995-11-01,1.16340912583789,1.05574062244555,2.22182252946765,2.23188241418312,1.11878674543993,1,7,9
"130","Confluence",1995,11,"other",1995-11-01,0.785566356371037,0.920047280830768,1.27256975325014,1.27581292966654,0.854889589900359,1,7,10
"131","Confluence",1995,11,"pdiapfor",1995-11-01,0.589995926130276,0.267372693346305,0.790197196983691,0.834867564731451,0.428089380292548,1,7,12
"132","Confluence",1995,11,"pdiapjuv",1995-11-01,0.589995926130276,0.267372693346305,0.790197196983691,0.834867564731451,0.428089380292548,1,7,3
"133","Confluence",1995,12,"acartela",1995-12-01,0.576717274664624,0.576717274664624,0.800853106441768,0.800853106441768,0.576717274664624,1,7,5
"134","Confluence",1995,12,"allcopnaup",1995-12-01,1.03617839549314,1.03617839549314,1.01622709276934,1.01622709276934,1.03617839549314,1,7,7
"135","Confluence",1995,12,"daphnia",1995-12-01,1.48383621471545,1.48383621471545,1.21763693223099,1.21763693223099,1.48383621471545,1,7,8
"136","Confluence",1995,12,"eurytem",1995-12-01,0.626814603940643,0.626814603940643,0.829959882440499,0.829959882440499,0.626814603940643,1,7,11
"137","Confluence",1995,12,"limno",1995-12-01,0.565662755838963,0.565662755838963,0.77916860543351,0.77916860543351,0.565662755838963,1,7,1
"138","Confluence",1995,12,"othcalad",1995-12-01,1.39695184719912,1.39695184719912,1.18741835369415,1.18741835369415,1.39695184719912,1,7,4
"139","Confluence",1995,12,"othcaljuv",1995-12-01,0.960535552723306,0.960535552723306,0.988241672072321,0.988241672072321,0.960535552723306,1,7,2
"140","Confluence",1995,12,"othclad",1995-12-01,1.47880505261272,1.47880505261272,1.20381543304224,1.20381543304224,1.47880505261272,1,7,6
"141","Confluence",1995,12,"othcyc",1995-12-01,0.948297614013838,0.948297614013838,0.975430882833458,0.975430882833458,0.948297614013838,1,7,9
"142","Confluence",1995,12,"other",1995-12-01,1.28830105920598,1.28830105920598,1.14971583355403,1.14971583355403,1.28830105920598,1,7,10
"143","Confluence",1995,12,"pdiapfor",1995-12-01,0.755382452006238,0.755382452006238,0.874620548630242,0.874620548630242,0.755382452006238,1,7,12
"144","Confluence",1995,12,"pdiapjuv",1995-12-01,0.755382452006238,0.755382452006238,0.874620548630242,0.874620548630242,0.755382452006238,1,7,3
"145","Confluence",1996,1,"acartela",1996-01-01,1,1,1,1,1,1,7,5
"146","Confluence",1996,1,"allcopnaup",1996-01-01,1,1,1,1,1,1,7,7
"147","Confluence",1996,1,"daphnia",1996-01-01,1,1,1,1,1,1,7,8
"148","Confluence",1996,1,"eurytem",1996-01-01,1,1,1,1,1,1,7,11
"149","Confluence",1996,1,"limno",1996-01-01,1,1,1,1,1,1,7,1
"150","Confluence",1996,1,"othcalad",1996-01-01,1,1,1,1,1,1,7,4
"151","Confluence",1996,1,"othcaljuv",1996-01-01,1,1,1,1,1,1,7,2
"152","Confluence",1996,1,"othclad",1996-01-01,1,1,1,1,1,1,7,6
"153","Confluence",1996,1,"othcyc",1996-01-01,1,1,1,1,1,1,7,9
"154","Confluence",1996,1,"other",1996-01-01,1,1,1,1,1,1,7,10
"155","Confluence",1996,1,"pdiapfor",1996-01-01,1,1,1,1,1,1,7,12
"156","Confluence",1996,1,"pdiapjuv",1996-01-01,1,1,1,1,1,1,7,3
"157","Confluence",1996,2,"acartela",1996-02-01,1,1,1,1,1,1,7,5
"158","Confluence",1996,2,"allcopnaup",1996-02-01,1,1,1,1,1,1,7,7
"159","Confluence",1996,2,"daphnia",1996-02-01,1,1,1,1,1,1,7,8
"160","Confluence",1996,2,"eurytem",1996-02-01,1,1,1,1,1,1,7,11
"161","Confluence",1996,2,"limno",1996-02-01,1,1,1,1,1,1,7,1
"162","Confluence",1996,2,"othcalad",1996-02-01,1,1,1,1,1,1,7,4
"163","Confluence",1996,2,"othcaljuv",1996-02-01,1,1,1,1,1,1,7,2
"164","Confluence",1996,2,"othclad",1996-02-01,1,1,1,1,1,1,7,6
"165","Confluence",1996,2,"othcyc",1996-02-01,1,1,1,1,1,1,7,9
"166","Confluence",1996,2,"other",1996-02-01,1,1,1,1,1,1,7,10
"167","Confluence",1996,2,"pdiapfor",1996-02-01,1,1,1,1,1,1,7,12
"168","Confluence",1996,2,"pdiapjuv",1996-02-01,1,1,1,1,1,1,7,3
"169","Confluence",1996,3,"acartela",1996-03-01,1,1,1,1,1,1,7,5
"170","Confluence",1996,3,"allcopnaup",1996-03-01,1,1,1,1,1,1,7,7
"171","Confluence",1996,3,"daphnia",1996-03-01,1,1,1,1,1,1,7,8
"172","Confluence",1996,3,"eurytem",1996-03-01,1,1,1,1,1,1,7,11
"173","Confluence",1996,3,"limno",1996-03-01,1,1,1,1,1,1,7,1
"174","Confluence",1996,3,"othcalad",1996-03-01,1,1,1,1,1,1,7,4
"175","Confluence",1996,3,"othcaljuv",1996-03-01,1,1,1,1,1,1,7,2
"176","Confluence",1996,3,"othclad",1996-03-01,1,1,1,1,1,1,7,6
"177","Confluence",1996,3,"othcyc",1996-03-01,1,1,1,1,1,1,7,9
"178","Confluence",1996,3,"other",1996-03-01,1,1,1,1,1,1,7,10
"179","Confluence",1996,3,"pdiapfor",1996-03-01,1,1,1,1,1,1,7,12
"180","Confluence",1996,3,"pdiapjuv",1996-03-01,1,1,1,1,1,1,7,3
"181","Confluence",1996,4,"acartela",1996-04-01,1,1,1,1,1,1,7,5
"182","Confluence",1996,4,"allcopnaup",1996-04-01,1,1,1,1,1,1,7,7
"183","Confluence",1996,4,"daphnia",1996-04-01,1,1,1,1,1,1,7,8
"184","Confluence",1996,4,"eurytem",1996-04-01,1,1,1,1,1,1,7,11
"185","Confluence",1996,4,"limno",1996-04-01,1,1,1,1,1,1,7,1
"186","Confluence",1996,4,"othcalad",1996-04-01,1,1,1,1,1,1,7,4
"187","Confluence",1996,4,"othcaljuv",1996-04-01,1,1,1,1,1,1,7,2
"188","Confluence",1996,4,"othclad",1996-04-01,1,1,1,1,1,1,7,6
"189","Confluence",1996,4,"othcyc",1996-04-01,1,1,1,1,1,1,7,9
"190","Confluence",1996,4,"other",1996-04-01,1,1,1,1,1,1,7,10
"191","Confluence",1996,4,"pdiapfor",1996-04-01,1,1,1,1,1,1,7,12
"192","Confluence",1996,4,"pdiapjuv",1996-04-01,1,1,1,1,1,1,7,3
"193","Confluence",1996,5,"acartela",1996-05-01,1,1,1,1,1,1,7,5
"194","Confluence",1996,5,"allcopnaup",1996-05-01,1,1,1,1,1,1,7,7
"195","Confluence",1996,5,"daphnia",1996-05-01,1,1,1,1,1,1,7,8
"196","Confluence",1996,5,"eurytem",1996-05-01,1,1,1,1,1,1,7,11
"197","Confluence",1996,5,"limno",1996-05-01,1,1,1,1,1,1,7,1
"198","Confluence",1996,5,"othcalad",1996-05-01,1,1,1,1,1,1,7,4
"199","Confluence",1996,5,"othcaljuv",1996-05-01,1,1,1,1,1,1,7,2
"200","Confluence",1996,5,"othclad",1996-05-01,1,1,1,1,1,1,7,6
"201","Confluence",1996,5,"othcyc",1996-05-01,1,1,1,1,1,1,7,9
"202","Confluence",1996,5,"other",1996-05-01,1,1,1,1,1,1,7,10
"203","Confluence",1996,5,"pdiapfor",1996-05-01,1,1,1,1,1,1,7,12
"204","Confluence",1996,5,"pdiapjuv",1996-05-01,1,1,1,1,1,1,7,3
"205","Confluence",1996,6,"acartela",1996-06-01,18.789681615486,18.789681615486,18.789681615486,18.789681615486,18.789681615486,1,7,5
"206","Confluence",1996,6,"allcopnaup",1996-06-01,0.674619563715067,0.674619563715067,0.674619563715067,0.674619563715067,0.674619563715067,1,7,7
"207","Confluence",1996,6,"daphnia",1996-06-01,0.201763979545788,0.201763979545788,0.201763979545788,0.201763979545788,0.201763979545788,1,7,8
"208","Confluence",1996,6,"eurytem",1996-06-01,0.251336454989722,0.251336454989722,0.251336454989722,0.251336454989722,0.251336454989722,1,7,11
"209","Confluence",1996,6,"limno",1996-06-01,17.7164853481243,17.7164853481243,17.7164853481243,17.7164853481243,17.7164853481243,1,7,1
"210","Confluence",1996,6,"othcalad",1996-06-01,0.737995838567802,0.737995838567802,0.737995838567802,0.737995838567802,0.737995838567802,1,7,4
"211","Confluence",1996,6,"othcaljuv",1996-06-01,0.583894278009463,0.583894278009463,0.583894278009463,0.583894278009463,0.583894278009463,1,7,2
"212","Confluence",1996,6,"othclad",1996-06-01,0.174020768203366,0.174020768203366,0.174020768203366,0.174020768203366,0.174020768203366,1,7,6
"213","Confluence",1996,6,"othcyc",1996-06-01,1.33146722672448,1.33146722672448,1.33146722672448,1.33146722672448,1.33146722672448,1,7,9
"214","Confluence",1996,6,"other",1996-06-01,0.375276198012115,0.375276198012115,0.375276198012115,0.375276198012115,0.375276198012115,1,7,10
"215","Confluence",1996,6,"pdiapfor",1996-06-01,0.649082255127044,0.649082255127044,0.649082255127044,0.649082255127044,0.649082255127044,1,7,12
"216","Confluence",1996,6,"pdiapjuv",1996-06-01,0.649082255127044,0.649082255127044,0.649082255127044,0.649082255127044,0.649082255127044,1,7,3
"217","Confluence",1996,7,"acartela",1996-07-01,3.21506622971415,3.21506622971415,3.21506622971415,2.12799312902017,2.12799312902017,1,7,5
"218","Confluence",1996,7,"allcopnaup",1996-07-01,0.144812579076931,0.144812579076931,0.144812579076931,0.746021572303812,0.746021572303812,1,7,7
"219","Confluence",1996,7,"daphnia",1996-07-01,0.419709249046735,0.419709249046735,0.419709249046735,0.614932611988339,0.614932611988339,1,7,8
"220","Confluence",1996,7,"eurytem",1996-07-01,0.0878692048981564,0.0878692048981564,0.0878692048981564,0.412782386372022,0.412782386372022,1,7,11
"221","Confluence",1996,7,"limno",1996-07-01,5.73092693287943,5.73092693287943,5.73092693287943,2.43543199826205,2.43543199826205,1,7,1
"222","Confluence",1996,7,"othcalad",1996-07-01,0.0814468150542692,0.0814468150542692,0.0814468150542692,0.575458862933323,0.575458862933323,1,7,4
"223","Confluence",1996,7,"othcaljuv",1996-07-01,0.0846402955343986,0.0846402955343986,0.0846402955343986,0.612086507524267,0.612086507524267,1,7,2
"224","Confluence",1996,7,"othclad",1996-07-01,0.126890222364211,0.126890222364211,0.126890222364211,0.555669481397371,0.555669481397371,1,7,6
"225","Confluence",1996,7,"othcyc",1996-07-01,3.271490242938,3.271490242938,3.271490242938,1.2161891595585,1.2161891595585,1,7,9
"226","Confluence",1996,7,"other",1996-07-01,6.38221397812266,6.38221397812266,6.38221397812266,0.996271585478312,0.996271585478312,1,7,10
